”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2015/12/9 14:00,•xŽR,11.3,0,0,0,1,3.1,–k–k“Œ,1.18,1029.1,1031.2,53,7.1,,2.1,,
2015/12/9 15:00,•xŽR,10.7,0,0,0,0.6,2.4,–k,0.71,1029.6,1031.7,57,7.3,10-,2.5,3,40
2015/12/9 16:00,•xŽR,9.8,0,0,0,0,1.8,–k–k“Œ,0.26,1030,1032.1,64,7.8,,3.3,,
2015/12/9 17:00,•xŽR,9.2,0,0,0,0.1,1.5,“Œ,0.04,1029.2,1031.3,66,7.7,,3.2,,
2015/12/9 18:00,•xŽR,8.5,0,0,0,0,0.5,¼“ì¼,0,1028.8,1031,72,8,,3.8,,
2015/12/9 19:00,•xŽR,7.2,0,0,0,0,3,“ì“ì¼,0,1029.5,1031.7,78,7.9,,3.6,,
2015/12/9 20:00,•xŽR,6,0,0,0,0,2.9,“ì“ì¼,0,1029.2,1031.4,82,7.7,,3.2,,
2015/12/9 21:00,•xŽR,5.4,0,0,0,0,2,“ì“ì¼,0,1029.7,1031.9,83,7.4,10-,2.8,3,15
2015/12/9 22:00,•xŽR,5,0,0,0,0,1.9,¼,0,1029.7,1031.9,82,7.2,,2.2,,
2015/12/9 23:00,•xŽR,4.3,0,0,0,0,1.6,“ì¼,0,1029.3,1031.5,84,7,,1.8,,
2015/12/10 0:00,•xŽR,3.9,0,0,0,0,1.9,¼“ì¼,0,1029.3,1031.5,85,6.9,,1.6,,
2015/12/10 1:00,•xŽR,3.9,0,0,0,0,3.3,“ì¼,0,1028.5,1030.7,82,6.6,,1.1,,
2015/12/10 2:00,•xŽR,7.8,0,0,0,0,4.7,“ì“ì¼,0,1028.1,1030.3,61,6.5,,0.8,,
2015/12/10 3:00,•xŽR,10,0,0,0,0,5.4,“ì,0,1027.4,1029.5,50,6.1,10-,0.1,4,20
2015/12/10 4:00,•xŽR,9.3,0,0,0,0,4,“ì“ì¼,0,1026.9,1029,52,6.1,,0,,
2015/12/10 5:00,•xŽR,10.1,0,0,0,0,4.8,“ì“ì¼,0,1027.4,1029.5,48,5.9,,-0.4,,
2015/12/10 6:00,•xŽR,10.7,0,0,0,0,5.2,“ì,0,1026.8,1028.9,46,5.9,,-0.4,,
2015/12/10 7:00,•xŽR,10.7,0,0,0,0,5.6,“ì,0,1026.2,1028.3,47,6,,-0.1,,
2015/12/10 8:00,•xŽR,11.8,0,0,0,0,5,“ì,0.1,1025.4,1027.5,44,6.1,,0,,
2015/12/10 9:00,•xŽR,12.3,0,0,0,0,4.4,“ì,0.13,1025,1027.1,48,6.9,10,1.6,10,30
2015/12/10 10:00,•xŽR,13.1,0,0,0,0,3.5,“ì“ì¼,0.15,1025,1027.1,49,7.4,,2.6,,
2015/12/10 11:00,•xŽR,14.5,0,0,0,0,3.5,“ì,0.41,1023.7,1025.8,47,7.8,,3.3,,
2015/12/10 12:00,•xŽR,15.9,0,0,0,0,6.2,“ì“ì“Œ,0.4,1022.1,1024.2,43,7.8,,3.4,,
2015/12/10 13:00,•xŽR,15.7,0,0,0,0,3.4,“ì,0.37,1020.8,1022.9,43,7.7,,3.2,,
2015/12/10 14:00,•xŽR,16.8,0,0,0,0,3.5,“ì,0.53,1019.5,1021.6,41,7.8,,3.5,,
2015/12/10 15:00,•xŽR,15.7,0,0,0,0,1.3,–k–k¼,0.33,1019.4,1021.5,55,9.8,10,6.7,4,30
2015/12/10 16:00,•xŽR,15,0,0,0,0,2,–k–k¼,0.11,1018.6,1020.7,59,10.1,,7.1,,
2015/12/10 17:00,•xŽR,13.9,0,0,0,0,0.8,–k–k¼,0.01,1018.1,1020.2,68,10.8,,8.1,,
2015/12/10 18:00,•xŽR,13.5,0,0,0,0,1.9,“ì“ì¼,0,1016.8,1018.9,67,10.4,,7.5,,
2015/12/10 19:00,•xŽR,15.1,0,0,0,0,3.1,“ì¼,0,1016.6,1018.7,54,9.3,,5.9,,
2015/12/10 20:00,•xŽR,12.4,0.5,0,0,0,1.2,–k¼,0,1015.8,1017.9,84,12.1,,9.8,,
2015/12/10 21:00,•xŽR,13.5,0.5,0,0,0,5.3,“ì“Œ,0,1014.1,1016.2,69,10.7,10,7.9,10,15
2015/12/10 22:00,•xŽR,14.8,0.5,0,0,0,6.1,“ì“ì“Œ,0,1012.7,1014.8,65,10.9,,8.3,,
2015/12/10 23:00,•xŽR,15,0.5,0,0,0,7,“ì“ì“Œ,0,1011.7,1013.8,67,11.4,,8.9,,
2015/12/11 0:00,•xŽR,11.7,1,0,0,0,4.3,“Œ,0,1010.4,1012.5,84,11.5,,9.1,,
2015/12/11 1:00,•xŽR,12.1,0.5,0,0,0,3.5,“Œ,0,1008.1,1010.2,84,11.9,,9.5,,
2015/12/11 2:00,•xŽR,12.1,0,0,0,0,3.7,“Œ–k“Œ,0,1005.3,1007.4,86,12.1,,9.8,,
2015/12/11 3:00,•xŽR,12,0.5,0,0,0,1.6,–k“Œ,0,1003.6,1005.7,86,12.1,10,9.7,10,10
2015/12/11 4:00,•xŽR,11.9,1.5,0,0,0,1.6,–k–k“Œ,0,1002.7,1004.8,88,12.3,,10,,
2015/12/11 5:00,•xŽR,11.3,9.5,0,0,0,0.9,“Œ“ì“Œ,0,1000.5,1002.6,91,12.2,,9.9,,
2015/12/11 6:00,•xŽR,11.3,9,0,0,0,2,“Œ,0,995.9,998,91,12.2,,9.9,,
2015/12/11 7:00,•xŽR,11.7,0.5,0,0,0,2.4,–k–k¼,0,993.7,995.8,91,12.5,,10.3,,
2015/12/11 8:00,•xŽR,13.5,0.5,0,0,0,8.5,–k“Œ,0.1,992.2,994.2,89,13.8,,11.7,,
2015/12/11 9:00,•xŽR,12.5,2,0,0,0,4.2,¼,0.06,991.3,993.3,90,13,10-,10.9,15,10
2015/12/11 10:00,•xŽR,12.8,8,0,0,0,2.1,–k¼,0.07,991.7,993.7,91,13.5,,11.4,,
2015/12/11 11:00,•xŽR,13.8,1.5,0,0,0,3,¼,0.16,993.6,995.6,91,14.4,,12.4,,
2015/12/11 12:00,•xŽR,14.3,3,0,0,0,5.3,–k,0.2,994.8,996.8,91,14.8,,12.9,,
2015/12/11 13:00,•xŽR,13.4,3.5,0,0,0,10.2,–k,0.12,997.8,999.8,88,13.5,,11.5,,
2015/12/11 14:00,•xŽR,13.2,11,0,0,0,5.5,–k,0.06,1001,1003.1,87,13.2,,11.1,,
2015/12/11 15:00,•xŽR,12.9,8,0,0,0,4.9,–k–k¼,0.07,1003.4,1005.5,86,12.8,10,10.6,10,8
2015/12/11 16:00,•xŽR,12.3,4.5,0,0,0,3.7,–k–k¼,0.04,1005.3,1007.4,86,12.3,,10,,
2015/12/11 17:00,•xŽR,12,4,0,0,0,5,–k–k¼,0.01,1006.7,1008.8,88,12.3,,10.1,,
2015/12/11 18:00,•xŽR,11.3,2,0,0,0,6.9,–k–k¼,0,1008.3,1010.4,83,11.1,,8.5,,
2015/12/11 19:00,•xŽR,11.1,1,0,0,0,5.4,–k–k¼,0,1009.4,1011.5,84,11.1,,8.5,,
2015/12/11 20:00,•xŽR,10.7,1,0,0,0,5.9,–k–k¼,0,1010.8,1012.9,83,10.7,,7.9,,
2015/12/11 21:00,•xŽR,10.7,0.5,0,0,0,6.2,–k–k¼,0,1012,1014.1,75,9.7,10,6.5,10,10
2015/12/11 22:00,•xŽR,10.9,0,0,0,0,4.5,–k–k¼,0,1013,1015.1,70,9.1,,5.7,,
2015/12/11 23:00,•xŽR,11,0,0,0,0,6.1,–k,0,1014,1016.1,62,8.1,,4,,
2015/12/12 0:00,•xŽR,10.9,0,0,0,0,5.5,–k,0,1014.7,1016.8,61,8,,3.7,,
2015/12/12 1:00,•xŽR,10.7,0,0,0,0,5.7,–k,0,1015.5,1017.6,61,7.8,,3.5,,
2015/12/12 2:00,•xŽR,10.5,0,0,0,0,6.2,–k,0,1016.1,1018.2,58,7.4,,2.6,,
2015/12/12 3:00,•xŽR,10.3,0,0,0,0,5.6,–k,0,1016.8,1018.9,60,7.5,10,2.9,10,15
2015/12/12 4:00,•xŽR,10.3,0,0,0,0,5.6,–k–k“Œ,0,1017.3,1019.4,57,7.1,,2.2,,
2015/12/12 5:00,•xŽR,9.2,0,0,0,0,3.2,“Œ–k“Œ,0,1017.7,1019.8,70,8.1,,4,,
2015/12/12 6:00,•xŽR,8.6,0,0,0,0,1.5,“ì¼,0,1018.3,1020.4,74,8.3,,4.2,,
2015/12/12 7:00,•xŽR,7.9,0,0,0,0,1.8,“ì¼,0,1019.1,1021.2,80,8.5,,4.7,,
2015/12/12 8:00,•xŽR,8.8,0,0,0,0.6,2.4,¼“ì¼,0.24,1019.8,1021.9,79,8.9,,5.4,,
2015/12/12 9:00,•xŽR,10.9,0,0,0,1,0.9,–k–k“Œ,0.81,1020.2,1022.3,60,7.8,1,3.5,1,20
2015/12/12 10:00,•xŽR,12.2,0,0,0,1,2.9,–k,1.26,1020.4,1022.5,54,7.7,,3.2,,
2015/12/12 11:00,•xŽR,12.4,0,0,0,1,4.2,–k–k“Œ,1.59,1020,1022.1,51,7.3,,2.6,,
2015/12/12 12:00,•xŽR,13,0,0,0,1,3.1,–k“Œ,1.77,1019.2,1021.3,53,7.9,,3.7,,
2015/12/12 13:00,•xŽR,13.6,0,0,0,1,3.5,–k“Œ,1.7,1018.7,1020.8,50,7.8,,3.4,,
2015/12/12 14:00,•xŽR,13.4,0,0,0,1,4.7,–k“Œ,1.42,1018.6,1020.7,49,7.5,,2.9,,
2015/12/12 15:00,•xŽR,12.8,0,0,0,1,4.4,–k–k“Œ,0.97,1018.8,1020.9,53,7.8,0+,3.5,1,30
2015/12/12 16:00,•xŽR,12,0,0,0,1,4,–k–k“Œ,0.43,1019.2,1021.3,54,7.6,,3,,
2015/12/12 17:00,•xŽR,11.2,0,0,0,0.2,2.9,–k“Œ,0.04,1019.5,1021.6,58,7.7,,3.3,,
2015/12/12 18:00,•xŽR,10.7,0,0,0,0,2.7,“Œ–k“Œ,0,1019.8,1021.9,63,8.1,,4,,
2015/12/12 19:00,•xŽR,9.5,0,0,0,0,2.3,“ì,0,1019.8,1021.9,69,8.2,,4.1,,
2015/12/12 20:00,•xŽR,8.4,0,0,0,0,2.2,“ì“ì¼,0,1019.9,1022,81,8.9,,5.3,,
2015/12/12 21:00,•xŽR,7.7,0,0,0,0,2.2,“ì“ì¼,0,1020.1,1022.2,82,8.6,0+,4.8,1,15
2015/12/12 22:00,•xŽR,7.3,0,0,0,0,1.9,“ì“ì¼,0,1020.1,1022.2,83,8.5,,4.6,,
2015/12/12 23:00,•xŽR,6.6,0,0,0,0,1.9,“ì“ì¼,0,1020.3,1022.4,85,8.3,,4.3,,
2015/12/13 0:00,•xŽR,6,0,0,0,0,2.3,“ì“ì¼,0,1020.2,1022.4,85,7.9,,3.7,,
2015/12/13 1:00,•xŽR,6.6,0,0,0,0,1.7,“ì¼,0,1020.1,1022.2,84,8.2,,4.1,,
2015/12/13 2:00,•xŽR,7,0,0,0,0,0.8,“ì“ì¼,0,1019.9,1022,83,8.3,,4.3,,
2015/12/13 3:00,•xŽR,7.1,0,0,0,0,0.5,“ì,0,1019.6,1021.7,83,8.4,9,4.4,4,15
2015/12/13 4:00,•xŽR,7.5,0,0,0,0,1.3,“ì¼,0,1019.2,1021.3,82,8.5,,4.6,,
2015/12/13 5:00,•xŽR,8.1,0,0,0,0,2.2,“Œ“ì“Œ,0,1018.6,1020.7,82,8.9,,5.2,,
2015/12/13 6:00,•xŽR,7.6,0,0,0,0,1.7,¼“ì¼,0,1018.5,1020.6,85,8.9,,5.3,,
2015/12/13 7:00,•xŽR,7.7,0,0,0,0,2.6,¼,0,1018.7,1020.8,82,8.6,,4.8,,
2015/12/13 8:00,•xŽR,8.3,0,0,0,0,1,“ì,0.08,1019.1,1021.2,83,9.1,,5.6,,
2015/12/13 9:00,•xŽR,9.4,0,0,0,0,2.1,“ì¼,0.34,1019.2,1021.3,79,9.3,10-,6,4,10
2015/12/13 10:00,•xŽR,11.3,0,0,0,0.2,1.4,“ì,0.76,1019.3,1021.4,73,9.8,,6.7,,
2015/12/13 11:00,•xŽR,12.2,0,0,0,0.3,1,“ì“ì“Œ,1.02,1018.3,1020.4,63,9,,5.4,,
2015/12/13 12:00,•xŽR,13.1,0,0,0,0.1,2.3,¼–k¼,0.98,1017.8,1019.9,61,9.2,,5.8,,
2015/12/13 13:00,•xŽR,13.7,0,0,0,0.1,1.3,–k,0.98,1017.2,1019.3,62,9.7,,6.6,,
2015/12/13 14:00,•xŽR,13.5,0,0,0,0.2,1.9,–k,0.87,1016.9,1019,59,9.1,,5.7,,
2015/12/13 15:00,•xŽR,12.3,0,0,0,0,2.7,–k–k“Œ,0.33,1017.5,1019.6,69,9.9,10-,6.8,4,15
2015/12/13 16:00,•xŽR,11.8,0,0,0,0,2.3,–k–k“Œ,0.12,1017.9,1020,69,9.6,,6.3,,
2015/12/13 17:00,•xŽR,12.1,0,0,0,0,2.3,–k“Œ,0.01,1018.4,1020.5,67,9.5,,6.2,,
2015/12/13 18:00,•xŽR,11.8,0,0,0,0,0.7,–k“Œ,0,1018.5,1020.6,71,9.8,,6.7,,
2015/12/13 19:00,•xŽR,11.7,0,0,0,0,1.4,–k¼,0,1018.7,1020.8,73,10,,7,,
2015/12/13 20:00,•xŽR,11.6,0,0,0,0,3.8,–k“Œ,0,1019.1,1021.2,71,9.7,,6.5,,
2015/12/13 21:00,•xŽR,10.5,0,0,0,0,2.8,–k“Œ,0,1018.8,1020.9,75,9.5,7,6.3,2,15
2015/12/13 22:00,•xŽR,10.2,0,0,0,0,2.4,–k“Œ,0,1019,1021.1,76,9.5,,6.2,,
2015/12/13 23:00,•xŽR,10,0,0,0,0,1.6,–k–k“Œ,0,1019,1021.1,75,9.2,,5.8,,
2015/12/14 0:00,•xŽR,9.2,0,0,0,0,0.8,–k,0,1018.8,1020.9,80,9.3,,5.9,,
2015/12/14 1:00,•xŽR,8.3,0,0,0,0,0.8,–k–k“Œ,0,1018.9,1021,85,9.3,,5.9,,
2015/12/14 2:00,•xŽR,8.5,0,0,0,0,1.2,“Œ“ì“Œ,0,1018.9,1021,86,9.5,,6.3,,
2015/12/14 3:00,•xŽR,8.6,0,0,0,0,1,–k–k¼,0,1019,1021.1,85,9.5,10-,6.2,4,15
2015/12/14 4:00,•xŽR,8,0,0,0,0,1.3,–k“Œ,0,1019,1021.1,87,9.3,,6,,
2015/12/14 5:00,•xŽR,7.5,0,0,0,0,0.8,¼“ì¼,0,1018.8,1020.9,86,8.9,,5.3,,
2015/12/14 6:00,•xŽR,7.3,0,0,0,0,2.5,“ì¼,0,1018.9,1021,87,8.9,,5.3,,
2015/12/14 7:00,•xŽR,7,0,0,0,0,1.8,“ì¼,0,1019.2,1021.3,89,8.9,,5.3,,
2015/12/14 8:00,•xŽR,8,0,0,0,0.5,1.6,“ì“ì¼,0.2,1019.4,1021.5,88,9.4,,6.1,,
2015/12/14 9:00,•xŽR,9.7,0,0,0,0.9,3.1,“ì“ì¼,0.61,1019.6,1021.7,80,9.6,5,6.4,2,15
2015/12/14 10:00,•xŽR,12,0,0,0,1,0.9,“ì“ì“Œ,0.66,1019.4,1021.5,64,9,,5.4,,
2015/12/14 11:00,•xŽR,13.4,0,0,0,1,2.4,–k–k“Œ,1.58,1018.6,1020.7,50,7.7,,3.2,,
2015/12/14 12:00,•xŽR,13.4,0,0,0,0.6,3.5,–k–k“Œ,1.37,1017.6,1019.7,55,8.5,,4.6,,
2015/12/14 13:00,•xŽR,13,0,0,0,0,2.4,–k–k“Œ,0.86,1017.4,1019.5,59,8.8,,5.2,,
2015/12/14 14:00,•xŽR,13.1,0,0,0,0,3.3,–k–k“Œ,0.6,1017.3,1019.4,59,8.9,,5.3,,
2015/12/14 15:00,•xŽR,12.6,0,0,0,0,2.8,–k,0.29,1017.8,1019.9,61,8.9,10-,5.3,4,20
2015/12/14 16:00,•xŽR,12.5,0,0,0,0,2.9,–k–k“Œ,0.13,1018,1020.1,61,8.8,,5.2,,
2015/12/14 17:00,•xŽR,11.7,0,0,0,0,2.5,–k–k“Œ,0.02,1018.1,1020.2,67,9.2,,5.8,,
2015/12/14 18:00,•xŽR,11.6,0,0,0,0,1.8,–k,0,1018.2,1020.3,71,9.7,,6.5,,
2015/12/14 19:00,•xŽR,11.3,0,0,0,0,0.4,“ì“ì“Œ,0,1018.5,1020.6,73,9.8,,6.7,,
2015/12/14 20:00,•xŽR,9.3,0,0,0,0,1.8,“ì“ì¼,0,1018.5,1020.6,82,9.6,,6.4,,
2015/12/14 21:00,•xŽR,8.7,0,0,0,0,2.3,“ì“ì¼,0,1018.3,1020.4,80,9,0+,5.5,1,15
2015/12/14 22:00,•xŽR,8.1,0,0,0,0,2.1,“ì“ì¼,0,1017.5,1019.6,84,9.1,,5.6,,
2015/12/14 23:00,•xŽR,7.5,0,0,0,0,1.7,¼“ì¼,0,1017.9,1020,84,8.7,,5,,
2015/12/15 0:00,•xŽR,6.8,0,0,0,0,1.5,“ì“ì¼,0,1017.7,1019.8,85,8.4,,4.5,,
2015/12/15 1:00,•xŽR,6.7,0,0,0,0,2,¼“ì¼,0,1017,1019.1,84,8.2,,4.2,,
2015/12/15 2:00,•xŽR,6.3,0,0,0,0,2.5,“ì¼,0,1017.2,1019.3,85,8.1,,4,,
2015/12/15 3:00,•xŽR,6.4,0,0,0,0,1.4,¼“ì¼,0,1016.9,1019,84,8.1,10-,3.9,3,15
2015/12/15 4:00,•xŽR,6.6,0,0,0,0,1.9,¼“ì¼,0,1015.9,1018,84,8.2,,4.1,,
2015/12/15 5:00,•xŽR,6,0,0,0,0,1.4,“ì“ì“Œ,0,1015,1017.1,87,8.1,,4,,
2015/12/15 6:00,•xŽR,6.9,0,0,0,0,2.8,¼–k¼,0,1015.1,1017.2,84,8.4,,4.4,,
2015/12/15 7:00,•xŽR,6.7,0,0,0,0,3.4,“ì“Œ,0,1015.2,1017.3,85,8.3,,4.4,,
2015/12/15 8:00,•xŽR,7.3,0,0,0,0.2,1.7,“ì¼,0.09,1014.9,1017,82,8.4,,4.4,,
2015/12/15 9:00,•xŽR,8.5,0,0,0,0,2.1,“ì¼,0.39,1014.2,1016.3,80,8.9,8,5.3,2,20
2015/12/15 10:00,•xŽR,9.8,0,0,0,0.1,0.9,–k–k¼,0.57,1014,1016.1,73,8.8,,5.2,,
2015/12/15 11:00,•xŽR,12.2,0,0,0,0.3,1,“Œ–k“Œ,1.03,1013.3,1015.4,68,9.7,,6.5,,
2015/12/15 12:00,•xŽR,13.4,0,0,0,0.5,2.3,“Œ“ì“Œ,1.38,1011.5,1013.6,57,8.8,,5.1,,
2015/12/15 13:00,•xŽR,14.9,0,0,0,0.6,1.2,–k¼,1.28,1009.9,1012,47,8,,3.7,,
2015/12/15 14:00,•xŽR,14.4,0,0,0,0.3,1.9,–k,0.79,1009.2,1011.3,58,9.5,,6.3,,
2015/12/15 15:00,•xŽR,13.6,0,0,0,0,1.5,–k–k“Œ,0.28,1008.8,1010.9,66,10.3,10-,7.4,4,20
2015/12/15 16:00,•xŽR,12.9,0,0,0,0,0.5,¼,0.07,1010,1012.1,68,10.1,,7.2,,
2015/12/15 17:00,•xŽR,11.9,2,0,0,0,2.2,“ì“Œ,0,1011.1,1013.2,83,11.6,,9.1,,
2015/12/15 18:00,•xŽR,11.6,1.5,0,0,0,1.9,“Œ“ì“Œ,0,1010.4,1012.5,80,10.9,,8.3,,
2015/12/15 19:00,•xŽR,11.2,1,0,0,0,0.6,“ì,0,1010.3,1012.4,87,11.6,,9.1,,
2015/12/15 20:00,•xŽR,11.3,1.5,0,0,0,1.1,¼“ì¼,0,1010.8,1012.9,89,11.9,,9.6,,
2015/12/15 21:00,•xŽR,11.3,2,0,0,0,2.7,“ì,0,1010.8,1012.9,90,12.1,10,9.7,10,10
2015/12/15 22:00,•xŽR,11.8,0,0,0,0,3.2,¼“ì¼,0,1010.9,1013,90,12.5,,10.2,,
2015/12/15 23:00,•xŽR,12.6,1,0,0,0,4.2,¼“ì¼,0,1010.7,1012.8,86,12.5,,10.3,,
2015/12/16 0:00,•xŽR,12.4,0,0,0,0,2.8,“ì¼,0,1010.6,1012.7,87,12.5,,10.3,,
2015/12/1 1:00,Ž…‹›ì,9.9,1,,,,3.5,–k–k¼,,,,,,,,,
2015/12/1 2:00,Ž…‹›ì,8.8,3.5,,,,1.3,“ì“ì“Œ,,,,,,,,,
2015/12/1 3:00,Ž…‹›ì,8.5,3,,,,1.4,“ì“ì¼,,,,,,,,,
2015/12/1 4:00,Ž…‹›ì,8.3,2.5,,,,0.3,¼“ì¼,,,,,,,,,
2015/12/1 5:00,Ž…‹›ì,7.9,1.5,,,,1.2,“ì“ì¼,,,,,,,,,
2015/12/1 6:00,Ž…‹›ì,7.6,1,,,,0.5,“ì“Œ,,,,,,,,,
2015/12/1 7:00,Ž…‹›ì,7.4,2,,,0,2.4,“ì“ì“Œ,,,,,,,,,
2015/12/1 8:00,Ž…‹›ì,7.6,2,,,0,0.9,“ì“ì“Œ,,,,,,,,,
2015/12/1 9:00,Ž…‹›ì,7.6,1.5,,,0,1.5,“ì,,,,,,,,,
2015/12/1 10:00,Ž…‹›ì,7.9,0.5,,,0,2.5,“ì“Œ,,,,,,,,,
2015/12/1 11:00,Ž…‹›ì,8.1,0,,,0,2.5,“ì“Œ,,,,,,,,,
2015/12/1 12:00,Ž…‹›ì,8.1,0,,,0,0.7,“ì“ì“Œ,,,,,,,,,
2015/12/1 13:00,Ž…‹›ì,8.1,0,,,0,0.9,“ì,,,,,,,,,
2015/12/1 14:00,Ž…‹›ì,7.7,0.5,,,0,2.7,“Œ“ì“Œ,,,,,,,,,
2015/12/1 15:00,Ž…‹›ì,7.2,1,,,0,1.7,“ì“Œ,,,,,,,,,
2015/12/1 16:00,Ž…‹›ì,7,0,,,0,2,“ì“ì“Œ,,,,,,,,,
2015/12/1 17:00,Ž…‹›ì,6.8,0,,,0,2.2,“ì“ì“Œ,,,,,,,,,
2015/12/1 18:00,Ž…‹›ì,6.9,0,,,,2.3,“ì“ì“Œ,,,,,,,,,
2015/12/1 19:00,Ž…‹›ì,6.8,0,,,,2.9,“ì“ì“Œ,,,,,,,,,
2015/12/1 20:00,Ž…‹›ì,6.8,0,,,,2.8,“ì“ì“Œ,,,,,,,,,
2015/12/1 21:00,Ž…‹›ì,6.6,0,,,,2.8,“ì“Œ,,,,,,,,,
2015/12/1 22:00,Ž…‹›ì,6.9,0,,,,2.8,“ì“ì“Œ,,,,,,,,,
2015/12/1 23:00,Ž…‹›ì,6.4,0,,,,3.4,“ì“ì“Œ,,,,,,,,,
2015/12/2 0:00,Ž…‹›ì,6.6,0,,,,4.1,“ì“ì“Œ,,,,,,,,,
2015/12/2 1:00,Ž…‹›ì,6.2,0,,,,3.6,“ì“Œ,,,,,,,,,
2015/12/2 2:00,Ž…‹›ì,6.3,0,,,,3.4,“ì“Œ,,,,,,,,,
2015/12/2 3:00,Ž…‹›ì,6.8,0,,,,4.4,“ì“ì“Œ,,,,,,,,,
2015/12/2 4:00,Ž…‹›ì,6.1,0,,,,2.9,“ì“Œ,,,,,,,,,
2015/12/2 5:00,Ž…‹›ì,5.6,0,,,,2.9,“ì“Œ,,,,,,,,,
2015/12/2 6:00,Ž…‹›ì,4,0,,,,0.3,–k¼,,,,,,,,,
2015/12/2 7:00,Ž…‹›ì,5.6,0,,,0,3.4,“Œ“ì“Œ,,,,,,,,,
2015/12/2 8:00,Ž…‹›ì,5.9,0,,,0.7,0.3,“Œ–k“Œ,,,,,,,,,
2015/12/2 9:00,Ž…‹›ì,8.8,0,,,1,0.8,“ì,,,,,,,,,
2015/12/2 10:00,Ž…‹›ì,10.8,0,,,1,1.5,“Œ–k“Œ,,,,,,,,,
2015/12/2 11:00,Ž…‹›ì,12.8,0,,,1,2.6,–k“Œ,,,,,,,,,
2015/12/2 12:00,Ž…‹›ì,13.6,0,,,1,1.5,–k“Œ,,,,,,,,,
2015/12/2 13:00,Ž…‹›ì,13.1,0,,,1,2.5,–k–k“Œ,,,,,,,,,
2015/12/2 14:00,Ž…‹›ì,13.4,0,,,0.7,2.1,–k“Œ,,,,,,,,,
2015/12/2 15:00,Ž…‹›ì,13.5,0,,,0.3,2.4,–k“Œ,,,,,,,,,
2015/12/2 16:00,Ž…‹›ì,11.9,0,,,0,1.2,“ì“Œ,,,,,,,,,
2015/12/2 17:00,Ž…‹›ì,10.2,0,,,0,0.5,“ì,,,,,,,,,
2015/12/2 18:00,Ž…‹›ì,9.2,0,,,,0.8,“ì,,,,,,,,,
2015/12/2 19:00,Ž…‹›ì,13.4,0,,,,2.6,“ì“ì“Œ,,,,,,,,,
2015/12/2 20:00,Ž…‹›ì,14,0,,,,3.2,“ì¼,,,,,,,,,
2015/12/2 21:00,Ž…‹›ì,13.8,0,,,,2.2,“ì¼,,,,,,,,,
2015/12/2 22:00,Ž…‹›ì,13.9,0,,,,3.3,“Œ“ì“Œ,,,,,,,,,
2015/12/2 23:00,Ž…‹›ì,11.6,0,,,,1.1,“ì,,,,,,,,,
2015/12/3 0:00,Ž…‹›ì,12.8,0,,,,1.3,“Œ,,,,,,,,,
2015/12/3 1:00,Ž…‹›ì,16,0,,,,3.6,“ì“ì“Œ,,,,,,,,,
2015/12/3 2:00,Ž…‹›ì,17.5,0,,,,6.4,“ì,,,,,,,,,
2015/12/3 3:00,Ž…‹›ì,17.5,0,,,,3.7,“ì“Œ,,,,,,,,,
2015/12/3 4:00,Ž…‹›ì,17.6,0,,,,6.2,“ì,,,,,,,,,
2015/12/3 5:00,Ž…‹›ì,15.8,0,,,,1.7,“ì¼,,,,,,,,,
2015/12/3 6:00,Ž…‹›ì,14.7,0,,,,1.8,“ì¼,,,,,,,,,
2015/12/3 7:00,Ž…‹›ì,13.4,0,,,0,2.6,“ì“ì“Œ,,,,,,,,,
2015/12/3 8:00,Ž…‹›ì,14.3,0,,,0,4.9,“ì“ì“Œ,,,,,,,,,
2015/12/3 9:00,Ž…‹›ì,14,0,,,0,1.1,“ì“ì“Œ,,,,,,,,,
2015/12/3 10:00,Ž…‹›ì,13.6,0.5,,,0,5.6,¼“ì¼,,,,,,,,,
2015/12/3 11:00,Ž…‹›ì,11.9,7,,,0,5.3,¼“ì¼,,,,,,,,,
2015/12/3 12:00,Ž…‹›ì,11.4,3.5,,,0,5.4,¼“ì¼,,,,,,,,,
2015/12/3 13:00,Ž…‹›ì,11.1,1.5,,,0,5.5,¼,,,,,,,,,
2015/12/3 14:00,Ž…‹›ì,10.1,0.5,,,0,4.5,¼“ì¼,,,,,,,,,
2015/12/3 15:00,Ž…‹›ì,9.7,0.5,,,0.3,4.7,¼“ì¼,,,,,,,,,
2015/12/3 16:00,Ž…‹›ì,9.1,1,,,0,3.7,“ì¼,,,,,,,,,
2015/12/3 17:00,Ž…‹›ì,10.1,0,,,0,4.1,“ì“ì¼,,,,,,,,,
2015/12/3 18:00,Ž…‹›ì,10.4,0,,,,6.8,“ì¼,,,,,,,,,
2015/12/3 19:00,Ž…‹›ì,7.1,1,,,,8.4,¼“ì¼,,,,,,,,,
2015/12/3 20:00,Ž…‹›ì,6.8,2,,,,3.7,¼“ì¼,,,,,,,,,
2015/12/3 21:00,Ž…‹›ì,6.8,1,,,,5.5,¼“ì¼,,,,,,,,,
